clip_id,tempo,energy,danceability,acousticness,valence,duration_sec,genre
audio_001,162,0.5978999788110851,0.9856504541106007,0.1694927466860925,0.07056874740042984,158,Hip-Hop
audio_002,111,0.9218742350231168,0.2420552715115004,0.5568012624583502,0.6424192782063156,245,Electronic
audio_003,152,0.0884925020519195,0.6721355474058786,0.936154774160781,0.026511310541621813,292,Jazz
audio_004,74,0.1959828624191452,0.7616196153287176,0.696029796674973,0.5857755812734633,260,Rock
audio_005,166,0.045227288910538066,0.23763754399239967,0.570061170089365,0.9402302414249576,245,Hip-Hop
audio_006,131,0.32533033076326434,0.7282163486118596,0.09717649377076854,0.575474177875879,177,Hip-Hop
audio_007,120,0.388677289689482,0.3677831327192532,0.6150072266991697,0.3881699262065219,267,Electronic
audio_008,80,0.2713490317738959,0.6323058305935795,0.9900538501042633,0.6432882184423532,180,Classical
audio_009,162,0.8287375091519293,0.6335297107608947,0.14008401523652403,0.45825289049151663,246,Hip-Hop
audio_010,142,0.3567533266935893,0.5357746840747585,0.5183296523637367,0.5456167893159349,224,Hip-Hop
audio_011,146,0.28093450968738076,0.0902897700544083,0.8773730719279554,0.9414648087765252,286,Hip-Hop
audio_012,134,0.5426960831582485,0.835302495589238,0.7407686177542044,0.38610263780077425,120,Hip-Hop
audio_013,134,0.14092422497476265,0.32078006497173583,0.697015740995268,0.9611905638239142,250,Pop
audio_014,147,0.8021969807540397,0.18651851039985423,0.7024840839871093,0.9053506419560637,211,Pop
audio_015,176,0.07455064367977082,0.040775141554763916,0.35949115121975517,0.19579113478929644,232,Classical
audio_016,159,0.9868869366005173,0.5908929431882418,0.29359184426449336,0.06936130087516545,272,Rock
audio_017,163,0.7722447692966574,0.6775643618422824,0.8093611554785136,0.10077800137742665,175,Hip-Hop
audio_018,83,0.1987156815341724,0.016587828927856152,0.8101133946791808,0.018221825651549728,280,Electronic
audio_019,62,0.005522117123602399,0.512093058299281,0.8670723185801037,0.0944429607559284,285,Rock
audio_020,81,0.8154614284548342,0.22649577519793795,0.9132405525564713,0.6830067734163568,236,Electronic
audio_021,112,0.7068573438476171,0.6451727904094499,0.5113423988609378,0.07118864846022899,253,Rock
audio_022,61,0.7290071680409873,0.17436642900499144,0.5015162946871996,0.3189756302937613,177,Classical
audio_023,147,0.7712703466859457,0.690937738102466,0.7982951789667752,0.8448753109694546,163,Hip-Hop
audio_024,167,0.07404465173409036,0.3867353463005374,0.6499639307777652,0.023271935735825866,292,Hip-Hop
audio_025,89,0.3584657285442726,0.9367299887367345,0.7019668772577033,0.8144684825889358,279,Jazz
audio_026,97,0.11586905952512971,0.13752094414599325,0.795792669436101,0.28185477477339993,292,Electronic
audio_027,61,0.8631034258755935,0.3410663510502585,0.8900053418175663,0.11816482762165625,180,Rock
audio_028,123,0.6232981268275579,0.11347352124058907,0.3379951568515358,0.6967371653641506,166,Rock
audio_029,119,0.3308980248526492,0.9246936182785628,0.375582952639944,0.628942846779884,268,Pop
audio_030,80,0.06355835028602363,0.877339353380981,0.093981939840869,0.877472013527053,199,Jazz
audio_031,92,0.3109823217156622,0.2579416277151556,0.578280140996174,0.7350710438038858,237,Pop
audio_032,135,0.32518332202674705,0.659984046034179,0.035942273796742086,0.8034809303848486,283,Pop
audio_033,117,0.7296061783380641,0.8172222002012158,0.46559801813246016,0.2820345725713065,266,Pop
audio_034,81,0.6375574713552131,0.5552008115994623,0.5426446347075766,0.17743954377972282,139,Electronic
audio_035,167,0.8872127425763265,0.5296505783560065,0.2865412521282844,0.7506147516408583,265,Electronic
audio_036,148,0.4722149251619493,0.24185229090045168,0.5908332605690108,0.806834739267264,166,Classical
audio_037,108,0.1195942459383017,0.09310276780589921,0.03050024993904943,0.9905051420006733,168,Classical
audio_038,150,0.713244787222995,0.8972157579533268,0.03734818874921442,0.4126176769114265,133,Pop
audio_039,118,0.7607850486168974,0.9004180571633305,0.8226005606596583,0.37201808579278317,262,Jazz
audio_040,101,0.5612771975694962,0.6331014572732679,0.3601906414112629,0.7764129607419968,278,Rock
audio_041,151,0.770967179954561,0.3390297910487007,0.12706051265188478,0.34080354025301784,120,Electronic
audio_042,119,0.49379559636439074,0.3492095746126609,0.5222432600548044,0.9307573256035647,236,Jazz
audio_043,139,0.5227328293819941,0.7259556788702394,0.7699935530986108,0.8584127518430118,173,Hip-Hop
audio_044,74,0.42754101835854963,0.8971102599525771,0.21582102749684318,0.42899402737501835,237,Electronic
audio_045,121,0.02541912674409519,0.8870864242651173,0.6228904758190003,0.7508710677914974,122,Electronic
audio_046,121,0.10789142699330445,0.7798755458576239,0.085347464993768,0.7545428740846823,263,Classical
audio_047,106,0.03142918568673425,0.6420316461542878,0.0516817211686077,0.10312386883593261,131,Rock
audio_048,121,0.6364104112637804,0.08413996499504883,0.531354631568148,0.9025529066795667,193,Rock
audio_049,110,0.3143559810763267,0.16162871409461377,0.5406351216101065,0.5052523724478571,135,Hip-Hop
audio_050,167,0.5085706911647028,0.8985541885270792,0.6374299014982066,0.8264574661077416,221,Hip-Hop
audio_051,114,0.907566473926093,0.6064290596595899,0.7260913337226615,0.32004960103061175,271,Electronic
audio_052,175,0.24929222914887494,0.009197051616629648,0.9758520794625346,0.8955232284962005,275,Pop
audio_053,123,0.41038292303562973,0.1014715428660321,0.5163003483011953,0.3892016787341631,236,Classical
audio_054,62,0.7555511385430487,0.6635017691080558,0.32295647294124596,0.01083765148029836,127,Classical
audio_055,160,0.22879816549162246,0.005061583846218687,0.7951861947687037,0.9053819764192637,241,Electronic
audio_056,110,0.07697990982879299,0.16080805141749865,0.2708322512620742,0.09128667678613356,211,Jazz
audio_057,66,0.289751452913768,0.5487337893665861,0.4389714207056361,0.31931363759041487,283,Pop
audio_058,80,0.16122128725400442,0.6918951976926933,0.07845638134226596,0.9500619670508049,209,Electronic
audio_059,132,0.9296976523425731,0.6519612595026005,0.02535074341545751,0.9506071469375561,255,Pop
audio_060,98,0.808120379564417,0.22426930946055978,0.9626484146779251,0.5734378881232861,179,Pop
audio_061,77,0.6334037565104235,0.7121792213475359,0.8359801205122058,0.6318372121697993,297,Pop
audio_062,63,0.8714605901877177,0.23724908749680007,0.695974206093698,0.44844552197831977,147,Electronic
audio_063,148,0.8036720768991145,0.3253996981592677,0.4089529444142699,0.29321077169806453,220,Classical
audio_064,119,0.18657005888603584,0.7464914051180241,0.17329432007084578,0.32866454536991596,160,Classical
audio_065,73,0.8925589984899778,0.6496328990472147,0.15643704267108605,0.6725184560770384,274,Pop
audio_066,173,0.5393422419156507,0.8492234104941779,0.25024289816459533,0.75237452943768,264,Jazz
audio_067,68,0.8074401551640625,0.6576128923003434,0.5492266647061205,0.7915790437258485,280,Rock
audio_068,149,0.8960912999234932,0.5683086033354716,0.7145959227000623,0.7896181427945539,276,Electronic
audio_069,112,0.3180034749718639,0.09367476782809248,0.6601973767177313,0.09120610304869037,260,Rock
audio_070,61,0.11005192452767676,0.3677158030594335,0.27993389694594284,0.49442030470258147,165,Jazz
audio_071,143,0.22793516254194168,0.26520236768172545,0.9548652806631941,0.057558760016644284,154,Electronic
audio_072,151,0.4271077886262563,0.24398964337908358,0.7378969166957685,0.5495288823237355,253,Pop
audio_073,170,0.8180147659224931,0.9730105547524456,0.5543540525114007,0.441530501373377,201,Classical
audio_074,119,0.8607305832563434,0.3930977246667604,0.6117207462343522,0.8877041827582998,234,Rock
audio_075,130,0.006952130531190703,0.8920465551771133,0.4196000624277899,0.3509150125520787,166,Hip-Hop
audio_076,103,0.5107473025775657,0.6311386259972629,0.24773098950115746,0.11706701642760586,272,Hip-Hop
audio_077,67,0.417411003148779,0.7948113035416484,0.3559726786512616,0.14299168205283586,129,Jazz
audio_078,106,0.22210781047073025,0.5026370931051921,0.7578461104643691,0.7615106317174722,175,Pop
audio_079,94,0.1198653673336828,0.5769038846263591,0.014393488629755868,0.6182180633162611,149,Rock
audio_080,137,0.33761517140362796,0.4925176938188639,0.11607264050691624,0.10112267612279024,228,Pop
audio_081,140,0.9429097039125192,0.1952429877980445,0.04600264202175275,0.08410680611499743,124,Rock
audio_082,95,0.32320293202075523,0.7224521152615053,0.040728802318970136,0.70096913145912,238,Jazz
audio_083,109,0.5187906217433661,0.2807723624408558,0.8554605840110072,0.07276300636419353,152,Jazz
audio_084,163,0.7030189588951778,0.02431596643145384,0.7036578593800237,0.8218600592903562,237,Hip-Hop
audio_085,63,0.363629602379294,0.6454722959071678,0.4741738290873252,0.7062422271564962,184,Pop
audio_086,61,0.9717820827209607,0.17711067940704894,0.09783416065100148,0.08134878064189976,265,Electronic
audio_087,65,0.9624472949421112,0.9404585843529143,0.49161587511683236,0.08483771408519192,296,Hip-Hop
audio_088,113,0.25178229582536416,0.9539285770025874,0.4734717707805657,0.9866395785011755,130,Pop
audio_089,165,0.49724850589238545,0.9148643902204485,0.17320186991001518,0.3742707957561203,204,Hip-Hop
audio_090,63,0.30087830981676966,0.3701587002554444,0.43385164923797304,0.3706421470668909,145,Electronic
audio_091,113,0.2848404943774676,0.015456616528867428,0.39850473439737344,0.8127995672575026,182,Classical
audio_092,152,0.036886947354532795,0.9283185625877254,0.6158500980522165,0.9472485773838587,205,Classical
audio_093,122,0.6095643339798968,0.42818414831731433,0.6350936508676438,0.9860010638228709,178,Classical
audio_094,77,0.5026790232288615,0.9666548190436696,0.04530400977204452,0.7533781852589416,146,Classical
audio_095,149,0.05147875124998935,0.9636199770892528,0.3746126146264712,0.37625958553091576,296,Rock
audio_096,103,0.27864646423661144,0.8530094554673601,0.6258599157142364,0.08350071669866876,280,Classical
audio_097,93,0.9082658859666537,0.2944488920695857,0.5031362585800877,0.7771469159274368,217,Electronic
audio_098,133,0.23956189066697242,0.38509772860192526,0.8564898411883223,0.558404249735805,224,Jazz
audio_099,121,0.1448948720912231,0.8511366715168569,0.658693631618945,0.4242220092469763,218,Jazz
audio_100,159,0.489452760277563,0.31692200515627766,0.1629344270814297,0.906354385094736,248,Rock
